"","var","behavior","outcome","year","model","lower_without_query","coef_without_query","upper_without_query","p_without_query","t_without_query","lower_with_query","coef_with_query","upper_with_query","p_with_query","t_with_query","N"
"41","Ind/Lean Democrat","Follows from Search","Unreliable URLs",2020,"Negative Binomial",-0.909896536985208,0.145234503361558,1.20036554370832,0.786843248780008,0.270591720972154,-0.939024273967137,0.181085158283127,1.30119459053339,0.750777214819172,0.317836109275759,63
"42","Strong Democrat","Follows from Search","Unreliable URLs",2020,"Negative Binomial",-1.08388429331637,-0.0604805313492583,0.962923230617852,0.907570090285331,-0.11617687469778,-0.861287747988968,0.22426897908814,1.30982570616525,0.684844736056595,0.406160342085252,120
"43","Not very strong Democrat","Follows from Search","Unreliable URLs",2020,"Negative Binomial",-1.11333522280857,-0.0352507593093959,1.04283370418978,0.948780140590264,-0.064278656243114,-1.01308426051548,0.10538728101742,1.22385882255032,0.853132757426897,0.185243976287597,63
"44","Ind/Lean Republican","Follows from Search","Unreliable URLs",2020,"Negative Binomial",-1.54583137039819,0.0490004754257303,1.64383232124965,0.951866974645169,0.0603999382997503,-1.50271862853132,0.166346369264058,1.83541136705944,0.844758663034381,0.195939010146076,18
"45","Strong Republican","Follows from Search","Unreliable URLs",2020,"Negative Binomial",-0.953938857706348,0.28477255339682,1.52348396449999,0.651556013457063,0.451938241363168,-0.932136066672344,0.428565591634115,1.78926724994057,0.536137562377161,0.619206089610617,45
"46","Age Group: 25-44","Browser History","Unreliable URLs",2020,"Negative Binomial",-0.0877831119180115,0.52324365816046,1.13427042823893,0.093147481657452,1.68140527784707,NA,NA,NA,NA,NA,247
"47","Age Group: 45-64","Browser History","Unreliable URLs",2020,"Negative Binomial",0.398666086368198,1.01440024177247,1.63013439717675,0.00127683435789603,3.23478015320627,NA,NA,NA,NA,NA,237
"48","Age Group: 65+","Browser History","Unreliable URLs",2020,"Negative Binomial",0.412841715877329,1.06698874868579,1.72113578149426,0.00142563618762901,3.20267695558543,NA,NA,NA,NA,NA,128
"49","Not very strong Republican","Browser History","Unreliable URLs",2020,"Negative Binomial",-0.051066289448442,0.608045838630454,1.26715796670935,0.0705295692308613,1.81136381776956,NA,NA,NA,NA,NA,60
"50","Ind/Lean Democrat","Browser History","Unreliable URLs",2020,"Negative Binomial",-0.426209175741685,0.160345290562841,0.746899756867367,0.591613614270446,0.536755537686872,NA,NA,NA,NA,NA,92
"51","Strong Democrat","Browser History","Unreliable URLs",2020,"Negative Binomial",-0.28349079673936,0.231545391887363,0.746581580514086,0.377697788637643,0.882728335506648,NA,NA,NA,NA,NA,199
"52","Not very strong Democrat","Browser History","Unreliable URLs",2020,"Negative Binomial",-0.315874094988286,0.25511916948842,0.826112433965126,0.380644365476716,0.877285149955652,NA,NA,NA,NA,NA,112
"53","Ind/Lean Republican","Browser History","Unreliable URLs",2020,"Negative Binomial",-0.136538172674384,0.643934281201815,1.42440673507801,0.105701933200556,1.61999113326757,NA,NA,NA,NA,NA,36
"54","Strong Republican","Browser History","Unreliable URLs",2020,"Negative Binomial",0.528941996033567,1.14054139034464,1.75214078465571,0.000270265334129018,3.66161496743833,NA,NA,NA,NA,NA,76
"55","Age Group: 25-44","Search Results","Partisan Slant",2018,"OLS",0.0189642378372043,0.0673819690665266,0.115799700295849,0.00656460035620805,2.7405983086613,0.0381722942395265,0.084746166957612,0.131320039675697,0.00040771901667288,3.58392573225117,93
"56","Age Group: 45-64","Search Results","Partisan Slant",2018,"OLS",0.0203155605380687,0.068697051810273,0.117078543082477,0.00556320913283435,2.79617901120829,0.034303773765576,0.0811179493204758,0.127932124875375,0.000751026948905627,3.41287885556057,108
"57","Age Group: 65+","Search Results","Partisan Slant",2018,"OLS",0.0402787024894437,0.0938350761892852,0.147391449889127,0.000654704971021342,3.45032631426945,0.0644143262665759,0.115287904477508,0.166161482688441,1.22663732550546e-05,4.46347132909678,49
"58","Not very strong Republican","Search Results","Partisan Slant",2018,"OLS",-0.0540556101735279,0.0168464348746613,0.0877484799228505,0.640252401111871,0.467902502810852,-0.0523815074411571,0.0121025587517826,0.0765866249447223,0.711950281953667,0.369663076482502,10
"59","Ind/Lean Democrat","Search Results","Partisan Slant",2018,"OLS",-0.0692183032850106,-0.0136817848643605,0.0418547335562896,0.627989440874838,-0.485143513916299,-0.0502183839769963,0.000607476724950695,0.0514333374268977,0.981237685581812,0.0235410695336727,23
"60","Strong Democrat","Search Results","Partisan Slant",2018,"OLS",-0.0505886055017187,-0.00755733109435437,0.03547394331301,0.729737947407976,-0.345852057708245,-0.0386199334315545,0.000608950488660303,0.0398378344088751,0.975633683488211,0.0305743561320984,98
"61","Not very strong Democrat","Search Results","Partisan Slant",2018,"OLS",-0.0387244770857435,0.01331275420792,0.0653499855015835,0.614833813832017,0.503801962735344,-0.0206919667192712,0.0273014566307275,0.0752948799807263,0.26361807787956,1.12043167718475,26
"62","Ind/Lean Republican","Search Results","Partisan Slant",2018,"OLS",0.0281893707579895,0.0968430375150723,0.165496704272155,0.00587675071787192,2.77786277385837,0.0307058226636842,0.0931719264605877,0.155638030257491,0.00361808748921311,2.93779810122751,11
"63","Strong Republican","Search Results","Partisan Slant",2018,"OLS",-0.016308491151747,0.0271841151247124,0.0706767214011717,0.21950783107685,1.23085215423076,-0.00889726677762324,0.0309164750394073,0.0707302168564378,0.12742996126221,1.52946049873223,74
"64","Age Group: 25-44","Follows from Search","Partisan Slant",2018,"OLS",-0.0178939423505345,0.0563145813200857,0.130523104990706,0.136235542762766,1.49512276239909,-0.0061247570718399,0.069131362622103,0.144387482316046,0.0715772491201104,1.8114124597918,90
"65","Age Group: 45-64","Follows from Search","Partisan Slant",2018,"OLS",-0.00345781954338405,0.070982450139979,0.145422719823342,0.0615367683054951,1.87868009385019,0.0195022555434286,0.0950184199202236,0.170534584297019,0.0139210246544905,2.48114380494045,95
"66","Age Group: 65+","Follows from Search","Partisan Slant",2018,"OLS",-0.0131595044334523,0.0694460847595968,0.152051673952646,0.0990000709771109,1.65633476848214,0.00696202396883774,0.0902787364248075,0.173595448880777,0.0338397700136781,2.13666975307741,44
"67","Not very strong Republican","Follows from Search","Partisan Slant",2018,"OLS",-0.0692587918548012,0.0287279951618809,0.126714782178563,0.564073647271179,0.577627135397307,-0.0710876155376433,0.0323227793244831,0.13573317418661,0.538363358194745,0.616351640202893,12
"68","Ind/Lean Democrat","Follows from Search","Partisan Slant",2018,"OLS",-0.117101636029193,-0.0292056432872596,0.0586903494546736,0.513340462756524,-0.65464745872943,-0.110862402626321,-0.0243028445527619,0.0622567135207972,0.580444813014629,-0.553638309433464,19
"69","Strong Democrat","Follows from Search","Partisan Slant",2018,"OLS",-0.0757276460874919,-0.010385885103632,0.054955875880228,0.75444133426129,-0.313157245630931,-0.0717698834657358,-0.00578642823430531,0.0601970269971252,0.862884698172963,-0.172925712112756,90
"70","Not very strong Democrat","Follows from Search","Partisan Slant",2018,"OLS",-0.0961724556729167,-0.0177954091447783,0.0605816373833602,0.655051750844734,-0.447330869468126,-0.063336592425105,0.0130861756466996,0.0895089437185042,0.735976816933746,0.337655661926453,26
"71","Ind/Lean Republican","Follows from Search","Partisan Slant",2018,"OLS",-0.0319001037902003,0.0683059859067888,0.168512075603778,0.180580292902162,1.34299511971726,0.00270565708873538,0.0995076645237947,0.196309671958854,0.043988526276427,2.02701155788258,12
"72","Strong Republican","Follows from Search","Partisan Slant",2018,"OLS",0.00584282006228058,0.0733678747051849,0.140892929348089,0.0333387594100071,2.14067521085763,0.0178476926040516,0.0845079768748555,0.15116826114566,0.0132284637088703,2.49985373283887,63
"73","Age Group: 25-44","Browser History","Partisan Slant",2018,"OLS",0.0101495348751867,0.0854090862098353,0.160668637544484,0.0262644719058685,2.23314696528485,NA,NA,NA,NA,NA,110
"74","Age Group: 45-64","Browser History","Partisan Slant",2018,"OLS",0.0349694981201647,0.110802180366301,0.186634862612438,0.0043219424790311,2.87519128812734,NA,NA,NA,NA,NA,122
"75","Age Group: 65+","Browser History","Partisan Slant",2018,"OLS",0.0686841979278971,0.149771730214331,0.230859262500766,0.000326696016286473,3.63454975012479,NA,NA,NA,NA,NA,64
"76","Not very strong Republican","Browser History","Partisan Slant",2018,"OLS",-0.063060043410706,0.0349462415210558,0.132952526452818,0.4834316227187,0.70165140948539,NA,NA,NA,NA,NA,17
"77","Ind/Lean Democrat","Browser History","Partisan Slant",2018,"OLS",-0.190188369687941,-0.0995700384530947,-0.00895170721824802,0.03138329465291,-2.16215821170198,NA,NA,NA,NA,NA,24
"78","Strong Democrat","Browser History","Partisan Slant",2018,"OLS",-0.164464493427977,-0.0966867887022107,-0.0289090839764444,0.00532114727797773,-2.8070822201619,NA,NA,NA,NA,NA,115
"79","Not very strong Democrat","Browser History","Partisan Slant",2018,"OLS",-0.149149801087467,-0.0652610255161153,0.0186277500552368,0.126849719023019,-1.53082269905594,NA,NA,NA,NA,NA,29
"80","Ind/Lean Republican","Browser History","Partisan Slant",2018,"OLS",-0.0215697156116887,0.0809562281573815,0.183482171926452,0.121272354869856,1.5537865036005,NA,NA,NA,NA,NA,15
"81","Strong Republican","Browser History","Partisan Slant",2018,"OLS",0.0293651410337434,0.0988093514454129,0.168253561857082,0.00543849758100242,2.79986350184341,NA,NA,NA,NA,NA,89
"82","Age Group: 25-44","Search Results","Partisan Slant",2020,"OLS",-0.00933016795463554,0.0180253588696628,0.0453808856939611,0.195984273022273,1.29504814567,-0.013074567625214,0.0132978850258845,0.039670337676983,0.322208832653786,0.991069837914411,166
"83","Age Group: 45-64","Search Results","Partisan Slant",2020,"OLS",-0.00236170423357547,0.0258901370026006,0.0541419782387767,0.0723753037129146,1.80108690662833,-0.00902204633856259,0.018238806172694,0.0454996586839505,0.189207253196905,1.31501038188133,151
"84","Age Group: 65+","Search Results","Partisan Slant",2020,"OLS",0.0169779491161221,0.0476684664110162,0.0783589837059103,0.00240625270861359,3.0526291630368,0.0062829058522401,0.0363255841881931,0.0663682625241462,0.0179125177575944,2.37654567878703,86
"85","Not very strong Republican","Search Results","Partisan Slant",2020,"OLS",0.0083968859509396,0.0414076745312903,0.074418463111641,0.0140709803154281,2.46531273658353,0.00447199466806156,0.0361358520807584,0.0677997094934552,0.0253995710974438,2.24308992799583,39
"86","Ind/Lean Democrat","Search Results","Partisan Slant",2020,"OLS",-0.0254558316487343,0.00232444250559179,0.0301047166599179,0.869453941383961,0.164448288780484,-0.0249116837610133,0.00167138660125812,0.0282544569635296,0.901706519300672,0.123578802397434,69
"87","Strong Democrat","Search Results","Partisan Slant",2020,"OLS",-0.0189687260525128,0.00661759827842391,0.0322039226093606,0.611482327106222,0.508322784595464,-0.0206564331419529,0.00375926898865758,0.028174971119268,0.762321152743379,0.302626106788681,130
"88","Not very strong Democrat","Search Results","Partisan Slant",2020,"OLS",-0.0244563916348476,0.00315950816650163,0.0307754079678509,0.822194764511935,0.224857491522002,-0.0229781564426638,0.00352471157571608,0.030027579594096,0.793910449367082,0.261398395586958,72
"89","Ind/Lean Republican","Search Results","Partisan Slant",2020,"OLS",-0.0265691915498711,0.0165853365491031,0.0597398646480774,0.4504474452436,0.755344365987561,-0.01839199669222,0.0230490170935497,0.0644900308793195,0.274923982984816,1.09318646380198,19
"90","Strong Republican","Search Results","Partisan Slant",2020,"OLS",-0.00230791750719898,0.0289659265174697,0.0602397705421383,0.0693875250549447,1.8203430342324,-0.0143168516813932,0.0159680398332276,0.0462529313478485,0.300630955175381,1.03632933484066,50
"91","Age Group: 25-44","Follows from Search","Partisan Slant",2020,"OLS",-0.0273571925497132,0.0265664539296738,0.0804901004090608,0.333121333125545,0.969335841933241,-0.0277082507503941,0.0272970519743598,0.0823023546991137,0.329579035141207,0.976518304737644,116
"92","Age Group: 45-64","Follows from Search","Partisan Slant",2020,"OLS",-0.00588008922293586,0.0485725843621921,0.10302525794732,0.0802211847207092,1.7550598792589,-0.00897151392739001,0.0469170038113532,0.102805521550096,0.0995860124108549,1.6518738539252,109
"93","Age Group: 65+","Follows from Search","Partisan Slant",2020,"OLS",0.0465277659252189,0.105669237444143,0.164810708963066,0.000503486602813343,3.51541322708931,0.0300399054570027,0.0915982339251551,0.153156562393308,0.00366763650322697,2.92798928204221,66
"94","Not very strong Republican","Follows from Search","Partisan Slant",2020,"OLS",0.0147499487363637,0.0810775610616373,0.147405173386911,0.016746213752324,2.40506183908066,0.0140206310603528,0.0811296252622891,0.148238619464225,0.0179797653057182,2.37885483652685,27
"95","Ind/Lean Democrat","Follows from Search","Partisan Slant",2020,"OLS",-0.059081199282032,-0.00427768874126618,0.0505258217994996,0.878043127755337,-0.153575075330776,-0.059206170438868,-0.00401788171930879,0.0511704070002504,0.886180574385412,-0.143258177207955,51
"96","Strong Democrat","Follows from Search","Partisan Slant",2020,"OLS",-0.0672266771325588,-0.0171382033085776,0.0329502705154035,0.501310390491783,-0.673205145339838,-0.0660350302284434,-0.0152867242478118,0.0354615817328197,0.553794910031083,-0.592737061578814,97
"97","Not very strong Democrat","Follows from Search","Partisan Slant",2020,"OLS",-0.0470380618372263,0.00849695025251364,0.0640319623422536,0.763586863533506,0.301034409471452,-0.0460941977643246,0.0106985664201578,0.0674913306046402,0.711130690014051,0.370682242226595,50
"98","Ind/Lean Republican","Follows from Search","Partisan Slant",2020,"OLS",-0.0623332988902001,0.0230713459369592,0.108475990764118,0.595440073717169,0.531509921159531,-0.0481639258544555,0.0387541973321699,0.125672320518795,0.380979676178087,0.877359549107377,14
"99","Strong Republican","Follows from Search","Partisan Slant",2020,"OLS",0.0095368167100439,0.0724319055090534,0.135326994308063,0.0241383370638848,2.26586020078082,0.0115823557244585,0.0771122191850074,0.142642082645556,0.0212441893119071,2.31554454284703,36
"100","Age Group: 25-44","Browser History","Partisan Slant",2020,"OLS",-0.0171523868106316,0.0205536004043202,0.0582595876192721,0.284841750418344,1.07040095099846,NA,NA,NA,NA,NA,232
"101","Age Group: 45-64","Browser History","Partisan Slant",2020,"OLS",0.01431893642669,0.0533497866064047,0.0923806367861195,0.00746112868736496,2.68406833570743,NA,NA,NA,NA,NA,226
"102","Age Group: 65+","Browser History","Partisan Slant",2020,"OLS",0.0261526384754514,0.068266688960842,0.110380739446233,0.00152755916729876,3.18310320096133,NA,NA,NA,NA,NA,128
"103","Not very strong Republican","Browser History","Partisan Slant",2020,"OLS",-0.0178482775429705,0.025930493216197,0.0697092639753645,0.245222759598075,1.16309746101717,NA,NA,NA,NA,NA,59
"104","Ind/Lean Democrat","Browser History","Partisan Slant",2020,"OLS",-0.0931754882163056,-0.0541791296832004,-0.0151827711500953,0.00654253773614545,-2.72820413648958,NA,NA,NA,NA,NA,87
"105","Strong Democrat","Browser History","Partisan Slant",2020,"OLS",-0.0651758587944372,-0.0311633894066219,0.00284907998119337,0.0724599102879771,-1.79918331902277,NA,NA,NA,NA,NA,191
"106","Not very strong Democrat","Browser History","Partisan Slant",2020,"OLS",-0.0685509066468321,-0.0316273128771735,0.00529628089248517,0.093054961865786,-1.68200477354051,NA,NA,NA,NA,NA,106
"107","Ind/Lean Republican","Browser History","Partisan Slant",2020,"OLS",0.0407779167845839,0.0936843612945355,0.146590805804487,0.000540972463240223,3.4771819547445,NA,NA,NA,NA,NA,35
"108","Strong Republican","Browser History","Partisan Slant",2020,"OLS",0.0375288481576517,0.0796561963382104,0.121783544518769,0.000222653196555239,3.71299475516474,NA,NA,NA,NA,NA,73
